enrollee_id,original_score,prediction,label
8991,0.5038087,1,Yes
28620,0.032521714,0,No
16355,0.55783236,1,Yes
18340,0.29883814,0,No
5138,0.59176683,1,Yes
12391,0.13463369,0,No
15550,0.035405602,0,No
27155,0.020034868,0,No
19883,0.2146842,0,No
25140,0.4133909,0,No
27463,0.059789434,0,No
23894,0.53390825,1,Yes
18285,0.08620672,0,No
25415,0.3610543,0,No
9894,0.265587,0,No
15242,0.4148215,0,No
8485,0.5339016,1,Yes
11982,0.24498639,0,No
28370,0.3804915,0,No
17047,0.25447536,0,No
24941,0.5793757,1,Yes
28936,0.38556635,0,No
9562,0.319592,0,No
30061,0.016908722,0,No
2718,0.6866628,1,Yes
24681,0.11970945,0,No
16210,0.055448648,0,No
1517,0.13386214,0,No
29475,0.13104255,0,No
32233,0.63435596,1,Yes
26601,0.11713496,0,No
22457,0.47891262,0,No
30759,0.44111842,0,No
27417,0.10502585,0,No
18983,0.13951652,0,No
32085,0.39589152,0,No
13197,0.06782757,0,No
14026,0.5229457,1,Yes
19719,0.57246757,1,Yes
30046,0.25925642,0,No
10446,0.55122244,1,Yes
5907,0.2355527,0,No
1392,0.028639635,0,No
10348,0.07890781,0,No
7957,0.13499708,0,No
19058,0.08533239,0,No
19243,0.42369437,0,No
15910,0.07013221,0,No
30486,0.2009376,0,No
20333,0.4311048,0,No
6816,0.57310426,1,Yes
26209,0.05301573,0,No
10803,0.14857703,0,No
26411,0.15835209,0,No
31555,0.062342044,0,No
15564,0.11840172,0,No
28764,0.4173896,0,No
14172,0.1434766,0,No
3068,0.6003175,1,Yes
27164,0.03169311,0,No
20887,0.06787861,0,No
27102,0.07890218,0,No
14534,0.054241147,0,No
9021,0.03370646,0,No
6527,0.43491805,0,No
7615,0.07760752,0,No
11392,0.16922936,0,No
33148,0.47795957,0,No
20910,0.55921614,1,Yes
20269,0.08215321,0,No
23670,0.6725001,1,Yes
19946,0.13619505,0,No
29652,0.04100366,0,No
23770,0.102029674,0,No
24340,0.07873193,0,No
18737,0.0409667,0,No
24739,0.15558438,0,No
31072,0.21785827,0,No
32629,0.29038954,0,No
4184,0.029031556,0,No
19028,0.42200503,0,No
12295,0.14405836,0,No
17898,0.018956242,0,No
25160,0.44993493,0,No
13000,0.21945433,0,No
8849,0.06882427,0,No
4773,0.12593666,0,No
23867,0.45143387,0,No
25341,0.052994315,0,No
1456,0.5040121,1,Yes
22152,0.041277178,0,No
6560,0.030148959,0,No
22829,0.114869535,0,No
4745,0.10962025,0,No
22814,0.11890293,0,No
23233,0.040542845,0,No
26370,0.11958984,0,No
12695,0.38333964,0,No
11888,0.06126531,0,No
319,0.0932262,0,No
2510,0.5573099,1,Yes
5298,0.03665675,0,No
18400,0.16460106,0,No
30849,0.50024825,1,Yes
31123,0.12943019,0,No
15829,0.0749171,0,No
15578,0.07723766,0,No
4037,0.09268481,0,No
29658,0.03473162,0,No
10171,0.07033008,0,No
1937,0.14898957,0,No
7376,0.014201456,0,No
25243,0.05214342,0,No
9234,0.071113065,0,No
8471,0.119628236,0,No
5367,0.10678132,0,No
5576,0.093524635,0,No
5488,0.06558062,0,No
18306,0.04370934,0,No
2063,0.09257616,0,No
14205,0.42474383,0,No
16490,0.265329,0,No
10560,0.06666954,0,No
23064,0.09898217,0,No
32545,0.03249076,0,No
29833,0.5890105,1,Yes
14200,0.057261933,0,No
29830,0.45615876,0,No
13869,0.13077784,0,No
28259,0.09368369,0,No
9618,0.4582797,0,No
18209,0.49041787,0,No
27437,0.12956625,0,No
17129,0.3176031,0,No
8349,0.14256209,0,No
6179,0.07174903,0,No
28842,0.541386,1,Yes
26563,0.109822,0,No
19256,0.1565148,0,No
25579,0.061199255,0,No
27521,0.12726092,0,No
31378,0.10822047,0,No
14870,0.6341512,1,Yes
11929,0.10151278,0,No
14585,0.47579256,0,No
32487,0.51076937,1,Yes
15593,0.34233803,0,No
13170,0.0401495,0,No
24544,0.06527941,0,No
11613,0.4713575,0,No
30221,0.6536662,1,Yes
28251,0.2397897,0,No
4062,0.18591501,0,No
29018,0.41336975,0,No
26433,0.10180386,0,No
5489,0.41408083,0,No
19459,0.52136683,1,Yes
6017,0.21196832,0,No
24261,0.5764352,1,Yes
16705,0.1299377,0,No
16540,0.5573031,1,Yes
7508,0.097729586,0,No
32650,0.12582074,0,No
21381,0.6418254,1,Yes
9487,0.5524081,1,Yes
9040,0.20045285,0,No
12854,0.10399346,0,No
32495,0.5090293,1,Yes
1622,0.339309,0,No
15660,0.5873178,1,Yes
4052,0.15328923,0,No
23279,0.16609195,0,No
20286,0.19421488,0,No
13832,0.47155023,0,No
8066,0.22096245,0,No
31585,0.07299438,0,No
1249,0.05059368,0,No
10843,0.09411646,0,No
9706,0.3613313,0,No
14601,0.5690385,1,Yes
5823,0.21377198,0,No
1148,0.024748059,0,No
31284,0.101721585,0,No
21383,0.2274667,0,No
32156,0.29850268,0,No
14110,0.11992203,0,No
20035,0.6252441,1,Yes
20872,0.27229074,0,No
14568,0.5158411,1,Yes
12115,0.11056648,0,No
26440,0.07490178,0,No
28319,0.07589396,0,No
11654,0.30028898,0,No
22964,0.053232156,0,No
6834,0.12458534,0,No
15305,0.547701,1,Yes
14669,0.49078095,0,No
15978,0.04905019,0,No
32027,0.07575795,0,No
4806,0.18782711,0,No
23700,0.11652307,0,No
5956,0.14291933,0,No
2441,0.095360555,0,No
20068,0.36695668,0,No
18369,0.5907483,1,Yes
28121,0.36565164,0,No
15061,0.2655617,0,No
7443,0.025739096,0,No
14456,0.6092891,1,Yes
1864,0.032997843,0,No
23766,0.058808144,0,No
13051,0.28246734,0,No
25644,0.02924604,0,No
16941,0.06845395,0,No
30388,0.06420762,0,No
5861,0.080125384,0,No
9840,0.29129353,0,No
16203,0.074161634,0,No
23986,0.59887576,1,Yes
6889,0.030352924,0,No
3658,0.03402786,0,No
4004,0.015753066,0,No
14620,0.07046818,0,No
18979,0.03753244,0,No
25101,0.47459173,0,No
10873,0.14431453,0,No
24570,0.030659791,0,No
25051,0.62122107,1,Yes
22366,0.1342298,0,No
11762,0.13640139,0,No
9993,0.2501077,0,No
31464,0.055175193,0,No
5040,0.25260144,0,No
976,0.16701667,0,No
30784,0.05811712,0,No
31557,0.54732,1,Yes
22982,0.04509791,0,No
29300,0.04928969,0,No
5932,0.13066861,0,No
31852,0.375599,0,No
20833,0.06701807,0,No
9501,0.25391436,0,No
9707,0.5085173,1,Yes
20756,0.2468251,0,No
11541,0.15622278,0,No
28084,0.066222064,0,No
9726,0.513677,1,Yes
17440,0.20898578,0,No
30836,0.2576693,0,No
139,0.09776817,0,No
2606,0.4311636,0,No
14158,0.18458599,0,No
13100,0.24007563,0,No
30502,0.1338019,0,No
24245,0.044180784,0,No
28562,0.17251883,0,No
12735,0.2765286,0,No
4114,0.12474501,0,No
30367,0.4730109,0,No
5412,0.37864953,0,No
27834,0.050993677,0,No
4709,0.1091912,0,No
23880,0.23856685,0,No
18607,0.12882268,0,No
15527,0.030327745,0,No
13748,0.1425379,0,No
24331,0.42975974,0,No
10636,0.14900246,0,No
12488,0.4955729,0,No
16660,0.035717912,0,No
2892,0.08654731,0,No
6332,0.23907845,0,No
6504,0.53862613,1,Yes
19043,0.17775907,0,No
22715,0.09128695,0,No
27606,0.09578818,0,No
33052,0.090544984,0,No
6793,0.054375738,0,No
16595,0.64709806,1,Yes
18261,0.051031116,0,No
27307,0.51461744,1,Yes
25699,0.3628947,0,No
11707,0.089348,0,No
21613,0.6107259,1,Yes
32057,0.3833816,0,No
115,0.08254731,0,No
6823,0.01536294,0,No
14353,0.37766638,0,No
26805,0.66343975,1,Yes
15635,0.2569744,0,No
26417,0.050045256,0,No
3848,0.08732264,0,No
17211,0.4971556,0,No
13103,0.12533222,0,No
5243,0.3928848,0,No
2107,0.1485622,0,No
30974,0.080709785,0,No
2998,0.07376838,0,No
22975,0.5013511,1,Yes
27239,0.55432427,1,Yes
18463,0.44112957,0,No
30657,0.19016635,0,No
32075,0.5879562,1,Yes
31141,0.087478906,0,No
2340,0.0555155,0,No
21188,0.16464576,0,No
24156,0.55071867,1,Yes
32584,0.11530995,0,No
6515,0.62627,1,Yes
14292,0.053954255,0,No
16125,0.10936294,0,No
25802,0.3678669,0,No
19385,0.59746283,1,Yes
27304,0.096160635,0,No
3697,0.6276881,1,Yes
11800,0.40791598,0,No
180,0.14281714,0,No
7733,0.6057644,1,Yes
6935,0.09025186,0,No
4082,0.11402599,0,No
31959,0.05547223,0,No
25113,0.61650753,1,Yes
14329,0.46474212,0,No
15570,0.14927363,0,No
32516,0.43084008,0,No
2535,0.32421196,0,No
16014,0.06715713,0,No
24251,0.06363812,0,No
31019,0.11240799,0,No
21012,0.09073474,0,No
22140,0.34165835,0,No
21462,0.45136842,0,No
20786,0.391597,0,No
32404,0.21702902,0,No
16084,0.62187195,1,Yes
20103,0.34243926,0,No
22525,0.11327577,0,No
13230,0.33462584,0,No
29502,0.010348385,0,No
11646,0.05610264,0,No
6058,0.2227944,0,No
30892,0.0990829,0,No
31017,0.30413872,0,No
23803,0.08085722,0,No
6831,0.33532336,0,No
20380,0.54820776,1,Yes
15629,0.08482094,0,No
17342,0.3264942,0,No
22359,0.057819106,0,No
27610,0.11273307,0,No
26769,0.5192772,1,Yes
3979,0.19282702,0,No
25171,0.15019746,0,No
23379,0.61769855,1,Yes
18138,0.08932539,0,No
31687,0.0062055816,0,No
23739,0.28670743,0,No
8392,0.50947464,1,Yes
6427,0.39680868,0,No
27813,0.05137827,0,No
22527,0.6562344,1,Yes
33343,0.54677284,1,Yes
818,0.08626621,0,No
31669,0.45557657,0,No
10952,0.27739605,0,No
16331,0.06458828,0,No
32029,0.12237238,0,No
21152,0.15099207,0,No
23488,0.08853099,0,No
11945,0.34696293,0,No
1670,0.31919917,0,No
16104,0.050923765,0,No
4158,0.18337737,0,No
29781,0.012970857,0,No
6720,0.51660776,1,Yes
14369,0.31195512,0,No
20235,0.03872682,0,No
3617,0.09893928,0,No
30756,0.5035442,1,Yes
22625,0.56118643,1,Yes
22057,0.5225804,1,Yes
20635,0.4275949,0,No
1588,0.060200974,0,No
234,0.11490699,0,No
18752,0.7891414,1,Yes
18128,0.032641955,0,No
18260,0.4023851,0,No
19332,0.1258239,0,No
9564,0.12973216,0,No
5685,0.07166178,0,No
18063,0.19049285,0,No
27124,0.1043019,0,No
3395,0.18803811,0,No
22310,0.049698886,0,No
15977,0.20959166,0,No
4917,0.120785095,0,No
19102,0.07617387,0,No
23275,0.20450644,0,No
13157,0.34609956,0,No
13269,0.041551076,0,No
29977,0.516814,1,Yes
20571,0.043162443,0,No
23883,0.54103494,1,Yes
33033,0.4101268,0,No
5258,0.59745216,1,Yes
853,0.15133125,0,No
27245,0.45081982,0,No
30670,0.42519546,0,No
22497,0.22239883,0,No
3218,0.121420436,0,No
464,0.060285866,0,No
15770,0.015209575,0,No
18264,0.15617985,0,No
32066,0.56875056,1,Yes
11386,0.25027758,0,No
17502,0.40573385,0,No
32273,0.4910174,0,No
27543,0.0951794,0,No
16317,0.57387614,1,Yes
2852,0.11892524,0,No
5056,0.12792219,0,No
17504,0.52889967,1,Yes
24585,0.5337212,1,Yes
11734,0.06706507,0,No
16675,0.057841305,0,No
23344,0.65012395,1,Yes
21786,0.1280954,0,No
31079,0.47830933,0,No
33251,0.10717773,0,No
7805,0.076634765,0,No
8911,0.41428974,0,No
7315,0.40727845,0,No
28132,0.5679227,1,Yes
8367,0.44110578,0,No
27909,0.022864524,0,No
32320,0.119883604,0,No
15441,0.06431106,0,No
25999,0.57474846,1,Yes
20169,0.13960905,0,No
11682,0.44070357,0,No
26581,0.19474976,0,No
14832,0.61206865,1,Yes
18023,0.22536525,0,No
18963,0.040487014,0,No
9105,0.0744146,0,No
18344,0.5679757,1,Yes
576,0.07731409,0,No
2656,0.24322607,0,No
16881,0.14207056,0,No
30245,0.58202785,1,Yes
9630,0.078084804,0,No
3580,0.121696375,0,No
14773,0.05705539,0,No
31238,0.20986529,0,No
1633,0.13718493,0,No
1995,0.4169439,0,No
30587,0.08115519,0,No
32369,0.07853707,0,No
3722,0.3807986,0,No
10721,0.071033396,0,No
407,0.10555723,0,No
31098,0.050855085,0,No
4053,0.09553952,0,No
13782,0.603999,1,Yes
20767,0.30030873,0,No
20113,0.07536231,0,No
4674,0.40206993,0,No
2444,0.49314803,0,No
19966,0.13906924,0,No
26367,0.24923743,0,No
19508,0.07595541,0,No
13006,0.1489845,0,No
7563,0.085466854,0,No
25993,0.022604281,0,No
18013,0.19734436,0,No
27699,0.07533289,0,No
3003,0.048666228,0,No
6620,0.12917295,0,No
4364,0.04384098,0,No
2296,0.048222598,0,No
17958,0.28550923,0,No
9740,0.12897201,0,No
1304,0.101876095,0,No
28735,0.086481154,0,No
32212,0.13319568,0,No
14053,0.4298329,0,No
22641,0.04597662,0,No
17900,0.72193503,1,Yes
31333,0.07429138,0,No
501,0.29589254,0,No
18104,0.07942272,0,No
6092,0.22166489,0,No
17249,0.057474457,0,No
1227,0.4461167,0,No
23515,0.17222153,0,No
16309,0.12526342,0,No
5368,0.4994406,0,No
27693,0.07277362,0,No
2582,0.058371965,0,No
12096,0.45532456,0,No
17526,0.16690922,0,No
23647,0.051895607,0,No
11440,0.48557785,0,No
7942,0.110935,0,No
12064,0.41186646,0,No
2170,0.3014434,0,No
15663,0.5667746,1,Yes
18378,0.37887895,0,No
5943,0.09927979,0,No
8578,0.13727164,0,No
28645,0.2501578,0,No
5101,0.47348687,0,No
14529,0.110818006,0,No
26235,0.47073317,0,No
24260,0.101022325,0,No
17549,0.5187591,1,Yes
17610,0.07558976,0,No
10246,0.32458085,0,No
8990,0.32742047,0,No
20459,0.5468805,1,Yes
22775,0.5978233,1,Yes
11212,0.07320044,0,No
11963,0.11121719,0,No
14516,0.6904044,1,Yes
6464,0.09138955,0,No
31981,0.019952295,0,No
19350,0.10171235,0,No
675,0.09813791,0,No
3374,0.24162884,0,No
24495,0.043188035,0,No
8484,0.13848697,0,No
12459,0.56441534,1,Yes
29414,0.10985354,0,No
10548,0.060976766,0,No
29383,0.5521579,1,Yes
13373,0.6280391,1,Yes
21283,0.16912799,0,No
2280,0.6634686,1,Yes
5624,0.14196083,0,No
6778,0.47350746,0,No
2926,0.38181654,0,No
20431,0.11351208,0,No
29537,0.05516549,0,No
4450,0.67836815,1,Yes
25833,0.41914394,0,No
33112,0.05178142,0,No
547,0.053401742,0,No
9270,0.21456052,0,No
15566,0.07881207,0,No
30826,0.07127434,0,No
250,0.15207873,0,No
25714,0.5461259,1,Yes
28267,0.53867775,1,Yes
4504,0.51548404,1,Yes
12581,0.07715991,0,No
15483,0.19575112,0,No
2894,0.21887487,0,No
15726,0.061837025,0,No
17117,0.10711945,0,No
14182,0.5554511,1,Yes
3699,0.19715795,0,No
29624,0.62009376,1,Yes
16168,0.22765872,0,No
9800,0.14787774,0,No
9544,0.5668712,1,Yes
1433,0.29725432,0,No
27458,0.3893156,0,No
4804,0.5262648,1,Yes
24376,0.06237695,0,No
31613,0.08709339,0,No
26895,0.09438251,0,No
17085,0.1568236,0,No
22698,0.56276625,1,Yes
146,0.12630105,0,No
24022,0.5337668,1,Yes
14658,0.08324826,0,No
21548,0.046020318,0,No
9827,0.15925808,0,No
18544,0.29486397,0,No
28874,0.051384,0,No
6361,0.17460254,0,No
13089,0.04113667,0,No
23426,0.0643628,0,No
22520,0.50279105,1,Yes
9649,0.040578686,0,No
23255,0.50784427,1,Yes
24081,0.637405,1,Yes
23116,0.022533884,0,No
27338,0.5533327,1,Yes
14873,0.25996083,0,No
11886,0.38240656,0,No
9207,0.03761442,0,No
3291,0.06929216,0,No
5002,0.23924479,0,No
6768,0.39096275,0,No
6281,0.16187373,0,No
11155,0.077702805,0,No
14342,0.2685125,0,No
10394,0.014424163,0,No
14014,0.08382611,0,No
28671,0.08007356,0,No
5109,0.064851135,0,No
31775,0.071202785,0,No
17944,0.04065342,0,No
7499,0.08021012,0,No
13124,0.53884053,1,Yes
22808,0.65761614,1,Yes
29695,0.09071995,0,No
6167,0.3286945,0,No
137,0.105973676,0,No
19494,0.06783207,0,No
33277,0.6740398,1,Yes
3760,0.17278348,0,No
6837,0.6365979,1,Yes
27220,0.079508394,0,No
26985,0.11113676,0,No
23667,0.06847067,0,No
7793,0.20714784,0,No
11502,0.6420669,1,Yes
5882,0.43382576,0,No
24978,0.5404888,1,Yes
25866,0.10223302,0,No
30020,0.18450916,0,No
5380,0.06309974,0,No
20045,0.059853394,0,No
26651,0.12300141,0,No
14077,0.07381494,0,No
32000,0.36450407,0,No
26694,0.68195033,1,Yes
167,0.44678628,0,No
28381,0.16236125,0,No
24612,0.08157667,0,No
17481,0.23199649,0,No
28007,0.541582,1,Yes
26178,0.511226,1,Yes
13467,0.22865517,0,No
5720,0.70616597,1,Yes
18565,0.44123554,0,No
17018,0.06378723,0,No
13047,0.08474649,0,No
20475,0.5338485,1,Yes
5150,0.111954115,0,No
31451,0.4739785,0,No
14621,0.06264376,0,No
29123,0.09620228,0,No
13949,0.50660396,1,Yes
2269,0.70159626,1,Yes
12814,0.055066865,0,No
5255,0.3836673,0,No
3880,0.076148175,0,No
25297,0.09658367,0,No
27008,0.33138424,0,No
1886,0.02642406,0,No
31129,0.15166877,0,No
1123,0.18295443,0,No
9149,0.06853032,0,No
21962,0.20843722,0,No
462,0.6871287,1,Yes
2677,0.47566095,0,No
18648,0.07146597,0,No
25612,0.1667204,0,No
2784,0.19904707,0,No
33064,0.49567777,0,No
3543,0.07278062,0,No
16419,0.12974691,0,No
31606,0.43937707,0,No
5800,0.11404506,0,No
9032,0.033285886,0,No
32908,0.21421053,0,No
31186,0.021048265,0,No
18411,0.62602705,1,Yes
7636,0.09362111,0,No
25586,0.12822922,0,No
560,0.129576,0,No
5514,0.070586056,0,No
3624,0.04957542,0,No
1274,0.07311532,0,No
4957,0.19250281,0,No
7424,0.048583537,0,No
12055,0.42794517,0,No
9163,0.32941148,0,No
29171,0.12228555,0,No
16193,0.09609291,0,No
25623,0.523403,1,Yes
2575,0.13285995,0,No
21353,0.58439404,1,Yes
9106,0.067695536,0,No
30470,0.4196976,0,No
20437,0.08882448,0,No
18316,0.71489406,1,Yes
11956,0.13096824,0,No
8713,0.41692695,0,No
12951,0.25634682,0,No
23795,0.14333238,0,No
25933,0.34133542,0,No
14271,0.11545373,0,No
344,0.03784069,0,No
31672,0.5099325,1,Yes
6400,0.12533739,0,No
30719,0.05872424,0,No
26660,0.04954998,0,No
14428,0.5971784,1,Yes
6225,0.19828938,0,No
7773,0.53283054,1,Yes
7720,0.08744803,0,No
2018,0.14881632,0,No
5485,0.16891994,0,No
23288,0.16198123,0,No
33010,0.052015338,0,No
4819,0.087750584,0,No
3127,0.17833167,0,No
32360,0.09346868,0,No
23133,0.034853622,0,No
28972,0.53979015,1,Yes
7439,0.33391863,0,No
28333,0.37801433,0,No
25726,0.061787184,0,No
15009,0.10088899,0,No
20205,0.16911486,0,No
31245,0.09117766,0,No
10810,0.44506755,0,No
1172,0.39809236,0,No
10809,0.2971084,0,No
16944,0.4572372,0,No
12829,0.09490112,0,No
24246,0.06154117,0,No
33108,0.13842882,0,No
5484,0.14304437,0,No
20725,0.122393526,0,No
19501,0.44237146,0,No
19468,0.38620088,0,No
1097,0.1156318,0,No
31984,0.14711346,0,No
172,0.16165945,0,No
4899,0.263765,0,No
19171,0.12410289,0,No
21296,0.2195016,0,No
14156,0.20463033,0,No
31565,0.07586089,0,No
21308,0.5810903,1,Yes
691,0.13385782,0,No
15225,0.06064167,0,No
852,0.18977539,0,No
3413,0.42621842,0,No
33234,0.15318678,0,No
13314,0.63200647,1,Yes
30921,0.02199682,0,No
17072,0.27823135,0,No
31230,0.40541348,0,No
6689,0.14672814,0,No
19117,0.33020115,0,No
32259,0.062745646,0,No
15640,0.72910476,1,Yes
16690,0.0387858,0,No
10928,0.5175238,1,Yes
10640,0.12715244,0,No
14904,0.07710796,0,No
5160,0.050150443,0,No
8239,0.6130447,1,Yes
11912,0.055655356,0,No
23554,0.07032495,0,No
17221,0.6095062,1,Yes
25072,0.048572134,0,No
19240,0.084908076,0,No
12151,0.107700706,0,No
26963,0.034736913,0,No
2889,0.25376034,0,No
19260,0.06650156,0,No
7626,0.6682039,1,Yes
31896,0.226708,0,No
17673,0.07150328,0,No
